lf_orc_portrait15;Custom Orc Portrait;;;;;;;;;;;;;x
lf_orc_portrait16;Custom Orc Portrait;;;;;;;;;;;;;x
lf_orc_portrait17;Custom Orc Portrait;;;;;;;;;;;;;x
lf_orc_portrait18;Custom Orc Portrait;;;;;;;;;;;;;x
lf_orc_portrait19;Custom Orc Portrait;;;;;;;;;;;;;x
lf_orc_portrait20;Custom Orc Portrait;;;;;;;;;;;;;x
lf_orc_portrait21;Custom Orc Portrait;;;;;;;;;;;;;x
lf_orc_portrait22;Custom Orc Portrait;;;;;;;;;;;;;x
lf_orc_portrait23;Custom Orc Portrait;;;;;;;;;;;;;x
lf_orc_portrait24;Custom Orc Portrait;;;;;;;;;;;;;x
lf_orc_portrait25;Custom Orc Portrait;;;;;;;;;;;;;x
lf_orc_portrait26;Custom Orc Portrait;;;;;;;;;;;;;x
lf_orc_portrait1_desc;Trait code: lf_orc_portrait1;;;;;;;;;;;;;x
lf_orc_portrait2_desc;Trait code: lf_orc_portrait2;;;;;;;;;;;;;x
lf_orc_portrait3_desc;Trait code: lf_orc_portrait3;;;;;;;;;;;;;x
lf_orc_portrait4_desc;Trait code: lf_orc_portrait4;;;;;;;;;;;;;x
lf_orc_portrait5_desc;Trait code: lf_orc_portrait5;;;;;;;;;;;;;x
lf_orc_portrait6_desc;Trait code: lf_orc_portrait6;;;;;;;;;;;;;x
lf_orc_portrait7_desc;Trait code: lf_orc_portrait7;;;;;;;;;;;;;x
lf_orc_portrait8_desc;Trait code: lf_orc_portrait8;;;;;;;;;;;;;x
lf_orc_portrait9_desc;Trait code: lf_orc_portrait9;;;;;;;;;;;;;x
lf_orc_portrait10_desc;Trait code: lf_orc_portrait10;;;;;;;;;;;;;x
lf_orc_portrait11_desc;Trait code: lf_orc_portrait11;;;;;;;;;;;;;x
lf_orc_portrait12_desc;Trait code: lf_orc_portrait12;;;;;;;;;;;;;x
lf_orc_portrait13_desc;Trait code: lf_orc_portrait13;;;;;;;;;;;;;x
lf_orc_portrait14_desc;Trait code: lf_orc_portrait14;;;;;;;;;;;;;x
lf_orc_portrait15_desc;Trait code: lf_orc_portrait15;;;;;;;;;;;;;x
lf_orc_portrait16_desc;Trait code: lf_orc_portrait16;;;;;;;;;;;;;x
lf_orc_portrait17_desc;Trait code: lf_orc_portrait17;;;;;;;;;;;;;x
lf_orc_portrait18_desc;Trait code: lf_orc_portrait18;;;;;;;;;;;;;x
lf_orc_portrait19_desc;Trait code: lf_orc_portrait19;;;;;;;;;;;;;x
lf_orc_portrait20_desc;Trait code: lf_orc_portrait20;;;;;;;;;;;;;x
lf_orc_portrait21_desc;Trait code: lf_orc_portrait21;;;;;;;;;;;;;x
lf_orc_portrait22_desc;Trait code: lf_orc_portrait22;;;;;;;;;;;;;x
lf_orc_portrait23_desc;Trait code: lf_orc_portrait23;;;;;;;;;;;;;x
lf_orc_portrait24_desc;Trait code: lf_orc_portrait24;;;;;;;;;;;;;x
lf_orc_portrait25_desc;Trait code: lf_orc_portrait25;;;;;;;;;;;;;x
lf_orc_portrait26_desc;Trait code: lf_orc_portrait26;;;;;;;;;;;;;x
