LFTarotDevilU;After laying down the coins upon a nearby stack of books, the woman magically shuffles the deck without touching it, and proceeds to lay out the cards upon the table in a hexagonal formation, face down with one card in the middle. She goes into a spiel about my life and personal matters with each card she flips over. Lastly, she flips over the final card...\n\n"Ah! The Devil in the upright position," she casually exclaims. "The Devil in the upright position shows that you have feelings of entrapment, emptiness and lack of fulfillment in your life. It might also mean that you are a slave to materialism and opulence and no matter how hard you try, you just can’t seem to shake off the feeling of wanting to indulge in luxurious living.";;;;;;;;;;;;;x
LFTarotDevilR;After laying down the coins upon a nearby stack of books, the woman magically shuffles the deck without touching it, and proceeds to lay out the cards upon the table in a hexagonal formation, face down with one card in the middle. She goes into a spiel about my life and personal matters with each card she flips over. Lastly, she flips over the final card...\n\n"Ah! The Devil in the reversed position," she casually exclaims. "The Devil in the reversed position represents the moment when an individual becomes self-aware and breaks all of the chains that come with addiction and poor habits. It might be because they are tired of running in circles and are in need of change. One has to be prepared to make the necessary changes that might initially seem painful to make the adjustments that will pay off in the end by being able to find your true self again.";;;;;;;;;;;;;x
LFTarotTemperanceU;After laying down the coins upon a nearby stack of books, the woman magically shuffles the deck without touching it, and proceeds to lay out the cards upon the table in a hexagonal formation, face down with one card in the middle. She goes into a spiel about my life and personal matters with each card she flips over. Lastly, she flips over the final card...\n\n"Ah! Temperance in the upright position," she casually exclaims. "Temperance in the upright position shows that you are a person who has mastered the art of not letting things get to you, and this allows you to achieve much progress in all areas you seek out to explore. The Temperance tarot card suggests moderation and balance, coupled with a lot of patience. Where this card appears, there is the suggestion that extremity in any situation is to be avoided.";;;;;;;;;;;;;x
LFTarotTemperanceR;After laying down the coins upon a nearby stack of books, the woman magically shuffles the deck without touching it, and proceeds to lay out the cards upon the table in a hexagonal formation, face down with one card in the middle. She goes into a spiel about my life and personal matters with each card she flips over. Lastly, she flips over the final card...\n\n"Ah! Temperance in the reversed position," she casually exclaims. "Temperance in the reversed position is a reflection of something that is out of balance and may be causing stress and anxiety. The real meaning of the Temperance card can be deciphered using the other cards in the spread to identify areas where this imbalance is being caused. A Temperance in reversal may also be used as a warning;  if you take a certain path, it would lead to turbulence and excess.";;;;;;;;;;;;;x
LFTarotDeathU;After laying down the coins upon a nearby stack of books, the woman magically shuffles the deck without touching it, and proceeds to lay out the cards upon the table in a hexagonal formation, face down with one card in the middle. She goes into a spiel about my life and personal matters with each card she flips over. Lastly, she flips over the final card...\n\n"Ah! Death in the upright position," she casually exclaims. "Death in the upright position is one of the most feared cards in a Tarot Deck, and it is very misunderstood. Many people avoid mentioning this card because it has that much power. Most times, people take the name of the card literally. However, the real meaning within the Death card is one of the most positive in the whole deck. It signals that one major phase in your life is ending, and a new one is going to start. You just need to close one door, so the new one will open. The past needs to be placed behind you, so you can focus your energy on what is ahead of you.";;;;;;;;;;;;;x
LFTarotDeathR;After laying down the coins upon a nearby stack of books, the woman magically shuffles the deck without touching it, and proceeds to lay out the cards upon the table in a hexagonal formation, face down with one card in the middle. She goes into a spiel about my life and personal matters with each card she flips over. Lastly, she flips over the final card...\n\n"Ah! Death in the reversed position," she casually exclaims. "Death in the reversed position represents change, but that you have been resisting it. You could be worried about letting go of the past, or you could not be sure of the changes that you need to make to go forward. Resisting the change and holding onto the past can limit your future, which can cause you to feel like you are in limbo. You should take some time to assess the ways that you have been approaching changes in your life. You may find you have been halting the changes that you need due to fears of the unknown.";;;;;;;;;;;;;x
LFTarotHangedU;After laying down the coins upon a nearby stack of books, the woman magically shuffles the deck without touching it, and proceeds to lay out the cards upon the table in a hexagonal formation, face down with one card in the middle. She goes into a spiel about my life and personal matters with each card she flips over. Lastly, she flips over the final card...\n\n"Ah! The Hanged Man in the upright position," she casually exclaims. "The Hanged Man in the upright position symbolizes a sacrifice that is needed to make in order to progress forward - whether as repentance for past wrongdoings, or a calculated step backward to recalculate his path onward. His upside down state can also symbolize the feeling of those that walk a spiritual path, for they see the world differently. Where there are others that do not understand the need to sacrifice, you see it differently. This is a natural course of action for you as you walk the path alone.";;;;;;;;;;;;;x
LFTarotHangedR;After laying down the coins upon a nearby stack of books, the woman magically shuffles the deck without touching it, and proceeds to lay out the cards upon the table in a hexagonal formation, face down with one card in the middle. She goes into a spiel about my life and personal matters with each card she flips over. Lastly, she flips over the final card...\n\n"Ah! The Hanged Man in the reversed position," she casually exclaims. "The Hanged Man in the reversed position represents a very specific period of time during which you feel as if you are sacrificing a significant amount of time while getting nothing in return. You might have felt as if certain things are at a state of an absolute standstill without any particular resolution or movement. It’s as if you are putting your entire effort and attention into something but nothing turns out as it should.";;;;;;;;;;;;;x
LFTarotFortuneU;After laying down the coins upon a nearby stack of books, the woman magically shuffles the deck without touching it, and proceeds to lay out the cards upon the table in a hexagonal formation, face down with one card in the middle. She goes into a spiel about my life and personal matters with each card she flips over. Lastly, she flips over the final card...\n\n"Ah! The Wheel of Fortune in the upright position," she casually exclaims. "The Wheel of Fortune in the upright position turns evermore, seemingly to communicate that life is made up of both good and bad times, and that the cycle is one that we cannot control. It is something that is subjected to both kings and workers, and that nobody on earth can avoid what is fated. When you have good moments in your life, make sure that you enjoy to the fullest, for what comes up must always go down. The same is true in reverse - when you are in a bad situation, things will eventually become better again.";;;;;;;;;;;;;x
LFTarotFortuneR;After laying down the coins upon a nearby stack of books, the woman magically shuffles the deck without touching it, and proceeds to lay out the cards upon the table in a hexagonal formation, face down with one card in the middle. She goes into a spiel about my life and personal matters with each card she flips over. Lastly, she flips over the final card...\n\n"Ah! The Wheel of Fortune in the reversed position," she casually exclaims. "The Star in the reversed position means that luck has not been on your side and misfortunes have been following you. When it's associated with this card, you must understand that these are due to external influences that you cannot control. Like the wheel, our luck and our fate is always in motion, and sometimes we are on the bottom. Be assured that the wheel will turn again, and you will be okay again soon.";;;;;;;;;;;;;x
