#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

dwse.4032.desc;Exotice Male Slaves;;;;;;;;;;;;;;x
dwse.4032.a;Buy a dwarf slave;;;;;;;;;;;;;;x
dwse.4032.b;Buy a Futa slave;;;;;;;;;;;;;;x
dwse.4032.c;Buy a werewolf slave;;;;;;;;;;;;;;x
dwse.4032.d;Buy a vampire slave;;;;;;;;;;;;;;x
dwse_slavers_desc;A Guild dedicated to the capture, training and selling of slaves.;;;;;;;;;;;;;;x

dwse_visit_slave; Visit Slave;;;;;;;;;;;;;;x
dwse_visit_slave_desc;Visit one of your private pleasure slaves;;;;;;;;;;;;;;x
dwse_favored_visit_m; Visit slave male AI;;;;;;;;;;;;;;x
dwse_favored_visit_m_desc;ONLY THE AI SHOULD SEE THIS, PLEASE REPORT IF YOU ARE SEEING THIS!;;;;;;;;;;;;;;x 
dwse_favored_visit_f; Visit Slave Female AI;;;;;;;;;;;;;;x
dwse_favored_visit_f_desc;ONLY THE AI SHOULD SEE THIS, PLEASE REPORT IF YOU ARE SEEING THIS!;;;;;;;;;;;;;;x 
dwse_make_favored;Show favor;;;;;;;;;;;;;;x
dwse_make_favored_desc;Grant your vassal or coutier the privilege of using your private slaves.;;;;;;;;;;;;;;x  
dwse_favored_op;Favored by Liege;;;;;;;;;;;;;;x
dwse_favor_rev_op;Revoked privilege;;;;;;;;;;;;;;x
dwse_slavery_cb;Slave Raid;;;;;;;;;;;;;;x
dwse_slavery_cb_desc;Raid foregin lands for slaves;;;;;;;;;;;;;;x
dwse_CB_NAME_SLAVERY;Slave raid;;;;;;;;;;;;;;x
dwse_WAR_NAME_SLAVERY;Slave raid;;;;;;;;;;;;;;x
dwse_title_favored; Favored By Liege;;;;;;;;;;;;;;x
dwse_title_favored_desc;Allowed to use leige's Private slaves;;;;;;;;;;;;;;x

dwse_dragon_roost_nomad;LF - Dragon Roost;;;;;;;;;;;;;;x
dwse_dragon_roost_tribal;LF - Dragon Roost;;;;;;;;;;;;;;x
dwse_dragon_roost_castle;LF - Dragon Roost;;;;;;;;;;;;;;x
dwse_dragon_roost_palace;LF - Dragon Roost;;;;;;;;;;;;;;x
dwse_dragon_roost_desc;A resting place for dragons. Allows for trade with the Elder Forest.;;;;;;;;;;;;;;x 
dwse_dragon_weyr_nomad;LF - Dragon Weyr;;;;;;;;;;;;;;x
dwse_dragon_weyr_tribal;LF - Dragon Weyr;;;;;;;;;;;;;;x
dwse_dragon_weyr_castle;LF - Dragon Weyr;;;;;;;;;;;;;;x
dwse_dragon_weyr_palace;LF - Dragon Weyr;;;;;;;;;;;;;;x
dwse_dragon_weyr_desc;A home for the realm's dragons. Courtiers or vassals can be assigned as weyrleaders to tend to the dragons' everyday needs.;;;;;;;;;;;;;;x
dwse_lizard_nest_nomad;LF - Half-dragon Nest;;;;;;;;;;;;;;x
dwse_lizard_nest_tribal;LF - Half-dragon Nest;;;;;;;;;;;;;;x
dwse_lizard_nest_castle;LF - Half-dragon Nest;;;;;;;;;;;;;;x
dwse_lizard_nest_palace;LF - Half-dragon Nest;;;;;;;;;;;;;;x
dwse_lizard_nest_desc;A large room that is well insulated and heated. Serves as a resting place for half-dragons who are looking to get out of the cold... and warm themselves up with others of their kind.;;;;;;;;;;;;;;x
