lf_neko_portrait2_cheri_desc;Trait code: lf_neko_portrait2_cheri;;;;;;;;;;;;;x
lf_neko_portrait3_cheri_desc;Trait code: lf_neko_portrait3_cheri;;;;;;;;;;;;;x
lf_neko_portrait4_cheri_desc;Trait code: lf_neko_portrait4_cheri;;;;;;;;;;;;;x
lf_neko_portrait5_cheri_desc;Trait code: lf_neko_portrait5_cheri;;;;;;;;;;;;;x
lf_neko_portrait6_cheri_desc;Trait code: lf_neko_portrait6_cheri;;;;;;;;;;;;;x
lf_neko_portrait7_cheri_desc;Trait code: lf_neko_portrait7_cheri;;;;;;;;;;;;;x
lf_neko_portrait8_cheri_desc;Trait code: lf_neko_portrait8_cheri;;;;;;;;;;;;;x
lf_neko_portrait9_cheri_desc;Trait code: lf_neko_portrait9_cheri;;;;;;;;;;;;;x
lf_neko_portrait10_cheri_desc;Trait code: lf_neko_portrait10_cheri;;;;;;;;;;;;;x
lf_neko_portrait11_cheri_desc;Trait code: lf_neko_portrait11_cheri;;;;;;;;;;;;;x
lf_neko_portrait12_cheri_desc;Trait code: lf_neko_portrait12_cheri;;;;;;;;;;;;;x
lf_neko_portrait13_cheri_desc;Trait code: lf_neko_portrait13_cheri;;;;;;;;;;;;;x
lf_kitsune_portrait1_cheri_desc;Trait code: lf_kitsune_portrait1_cheri;;;;;;;;;;;;;x
lf_kitsune_portrait2_cheri_desc;Trait code: lf_kitsune_portrait2_cheri;;;;;;;;;;;;;x
lf_kitsune_portrait3_cheri_desc;Trait code: lf_kitsune_portrait3_cheri;;;;;;;;;;;;;x
lf_kitsune_portrait4_cheri_desc;Trait code: lf_kitsune_portrait4_cheri;;;;;;;;;;;;;x
lf_kitsune_portrait5_cheri_desc;Trait code: lf_kitsune_portrait5_cheri;;;;;;;;;;;;;x
lf_kitsune_portrait6_cheri_desc;Trait code: lf_kitsune_portrait6_cheri;;;;;;;;;;;;;x
lf_kitsune_portrait7_cheri_desc;Trait code: lf_kitsune_portrait7_cheri;;;;;;;;;;;;;x
lf_kitsune_portrait8_cheri_desc;Trait code: lf_kitsune_portrait8_cheri;;;;;;;;;;;;;x
lf_kitsune_portrait9_cheri_desc;Trait code: lf_kitsune_portrait9_cheri;;;;;;;;;;;;;x
lf_kitsune_portrait10_cheri_desc;Trait code: lf_kitsune_portrait10_cheri;;;;;;;;;;;;;x
lf_kitsune_portrait11_cheri_desc;Trait code: lf_kitsune_portrait11_cheri;;;;;;;;;;;;;x
lf_kitsune_portrait12_cheri_desc;Trait code: lf_kitsune_portrait12_cheri;;;;;;;;;;;;;x
lf_kitsune_portrait13_cheri_desc;Trait code: lf_kitsune_portrait13_cheri;;;;;;;;;;;;;x

lf_rivalry_cb_floof;Blood Feud;;;;;;;;;;;;;;x
lf_rivalry_cb_floof_desc;A neighbor of ours is a long-hated enemy. It's time to wipe them off the map.;;;;;;;;;;;;;;x

